,date,new_cases,new_deaths,new_tests,total_cases,total_deaths,IFR^,Percent Positivity,Positivity Standardized Cases,Mortality Standardized Cases,Mortality Standardized Total,Estimated Percent Infected
29233,2020-03-08,95.0,3.0,874.0,433.0,17.0,3.9260969976905313,10.869565217391305,413.0434782608696,240.0,1360.0,0.0004108728471890438
29234,2020-03-09,121.0,4.0,1773.0,554.0,21.0,3.790613718411552,6.824591088550479,330.3102086858432,320.0,1680.0,0.0005075488112335246
29235,2020-03-10,200.0,5.0,2490.0,754.0,26.0,3.4482758620689653,8.032128514056225,642.570281124498,400.0,2080.0,0.0006283937662891258
29236,2020-03-11,271.0,2.0,3818.0,1025.0,28.0,2.731707317073171,7.097957045573598,769.418543740178,160.0,2240.0,0.0006767317483113662
29237,2020-03-12,287.0,2.0,5310.0,1312.0,30.0,2.2865853658536586,5.404896421845574,620.4821092278719,160.0,2400.0,0.0007250697303336067
29238,2020-03-13,351.0,10.0,9171.0,1663.0,40.0,2.4052916416115453,3.8272816486751715,537.350343473994,800.0,3200.0,0.0009667596404448089
29239,2020-03-14,511.0,7.0,4610.0,2174.0,47.0,2.1619135234590616,11.08459869848156,2265.691973969631,560.0,3760.0,0.0011359425775226506
29240,2020-03-15,777.0,10.0,7604.0,2951.0,57.0,1.9315486275838698,10.218306154655444,3175.8495528669123,800.0,4560.0,0.0013776324876338527
29241,2020-03-16,823.0,12.0,17924.0,3774.0,69.0,1.8282988871224166,4.591609015844678,1511.557688016068,960.0,5520.0,0.0016676603797672954
29242,2020-03-17,887.0,16.0,17320.0,4661.0,85.0,1.8236429950654367,5.121247113163972,1817.0184757505772,1280.0,6800.0,0.002054364235945219
29243,2020-03-18,1766.0,23.0,25064.0,6427.0,108.0,1.6804107670763964,7.045962336418768,4977.2677944462175,1840.0,8640.0,0.002610251029200984
29244,2020-03-19,2988.0,42.0,28081.0,9415.0,150.0,1.5932023366967605,10.640646700616074,12717.700936576332,3360.0,12000.0,0.003625348651668034
29245,2020-03-20,4835.0,0.0,36662.0,14250.0,150.0,1.0526315789473684,13.18804211445093,25505.673449348098,0.0,12000.0,0.003625348651668034
29246,2020-03-21,5374.0,110.0,45333.0,19624.0,260.0,1.3249082755809212,11.854498930139194,25482.430900227213,8800.0,20800.0,0.006283937662891257
29247,2020-03-22,7123.0,80.0,45473.0,26747.0,340.0,1.2711705985718025,15.664240318430716,44630.5535152728,6400.0,27200.0,0.008217456943780876
29248,2020-03-23,8459.0,131.0,58148.0,35206.0,471.0,1.3378401408850764,14.547361904106761,49222.45373873564,10480.0,37680.0,0.011383594766237624
29249,2020-03-24,11236.0,119.0,69137.0,46442.0,590.0,1.2704017914818482,16.251789924353098,73042.04463601256,9520.0,47200.0,0.01425970469656093
29250,2020-03-25,8789.0,211.0,84394.0,55231.0,801.0,1.4502724918976662,10.414247458350118,36612.328364575675,16880.0,64080.0,0.0193593617999073
29251,2020-03-26,13963.0,249.0,101815.0,69194.0,1050.0,1.5174726132323613,13.7140892795757,76595.93144428621,19920.0,84000.0,0.025377440561676234
29252,2020-03-27,16797.0,246.0,102656.0,85991.0,1296.0,1.5071344675605585,16.36241427680798,109935.78904301746,19680.0,103680.0,0.03132301235041181
29253,2020-03-28,18695.0,411.0,106870.0,104686.0,1707.0,1.6305905278642798,17.49321605689155,130814.26967343502,32880.0,136560.0,0.04125646765598222
29254,2020-03-29,19979.0,484.0,87612.0,124665.0,2191.0,1.7575101271407372,22.80395379628361,182240.07715838013,38720.0,175280.0,0.05295425930536441
29255,2020-03-30,18360.0,318.0,118461.0,143025.0,2509.0,1.7542387694459012,15.49877174766379,113822.97971484289,25440.0,200720.0,0.06063999844690064
29256,2020-03-31,21595.0,661.0,112330.0,164620.0,3170.0,1.925646944478192,19.224606071396778,166062.14724472538,52880.0,253600.0,0.0766157015052511
29257,2020-04-01,24998.0,909.0,108521.0,189618.0,4079.0,2.1511670832937804,23.035172915841173,230333.30102007906,72720.0,326320.0,0.09858531433435938
29258,2020-04-02,27103.0,1059.0,118851.0,216721.0,5138.0,2.3707900941763835,22.804183389285747,247224.71295992463,84720.0,411040.0,0.1241802758151357
29259,2020-04-03,28819.0,915.0,132890.0,245540.0,6053.0,2.4651787896065813,21.68635713748213,249991.65053803902,73200.0,484240.0,0.1462949025903107
29260,2020-04-04,32425.0,1104.0,229193.0,277965.0,7157.0,2.5747845951828467,14.14746523672189,183492.6241202829,88320.0,572560.0,0.17297746866658742
29261,2020-04-05,34272.0,1344.0,119655.0,312237.0,8501.0,2.7226113497119178,28.642346746897328,392652.2030838661,107520.0,680080.0,0.205460592585533
29262,2020-04-06,25398.0,1146.0,152008.0,337635.0,9647.0,2.857227479378619,16.70833114046629,169743.27772222512,91680.0,771760.0,0.23315825628427678
29263,2020-04-07,30561.0,1342.0,154242.0,368196.0,10989.0,2.9845517061565037,19.813669428560317,242210.22056249273,107360.0,879120.0,0.2655930422212001
29264,2020-04-08,30613.0,1906.0,147488.0,398809.0,12895.0,3.233377381152381,20.75626491646778,254164.61515513127,152480.0,1031600.0,0.31165913908839527
29265,2020-04-09,33323.0,1922.0,171058.0,432132.0,14817.0,3.4288134181222403,19.480527072688798,259659.84145728353,153760.0,1185360.0,0.3581119398117683
29266,2020-04-10,33901.0,1873.0,158393.0,466033.0,16690.0,3.5812914536095084,21.403092308372212,290234.49293845054,149840.0,1335200.0,0.40338045997559646
29267,2020-04-11,35527.0,2087.0,136987.0,501560.0,18777.0,3.7437195948640243,25.93457773365356,368551.097257404,166960.0,1502160.0,0.4538211442158044
29268,2020-04-12,28391.0,1831.0,138917.0,529951.0,20608.0,3.8886614045449486,20.437383473584948,232095.1016794201,146480.0,1648640.0,0.4980745667571655
29269,2020-04-13,27620.0,1500.0,134183.0,557571.0,22108.0,3.965055571398082,20.583829546216734,227410.14882660247,120000.0,1768640.0,0.5343280532738459
29270,2020-04-14,25023.0,1541.0,151772.0,582594.0,23649.0,4.05925910668493,16.487230846269405,165023.99098647974,123280.0,1891920.0,0.5715724684219822
29271,2020-04-15,26922.0,2408.0,136982.0,609516.0,26057.0,4.275031336338997,19.653677125461737,211646.51822867236,192640.0,2084560.0,0.6297713987767596
29272,2020-04-16,30148.0,4928.0,163798.0,639664.0,30985.0,4.843949323394782,18.405597137938194,221956.77700582426,394240.0,2478800.0,0.7488761864795601
29273,2020-04-17,31667.0,2299.0,158684.0,671331.0,33284.0,4.957911968909524,19.956013208641075,252778.82811121474,183920.0,2662720.0,0.8044406968141256
29274,2020-04-18,30833.0,3770.0,145834.0,702164.0,37054.0,5.277114748121522,21.14253191985408,260755.07467394433,301600.0,2964320.0,0.8955577929260488
29275,2020-04-19,32922.0,1856.0,153930.0,735086.0,38910.0,5.293258203802004,21.38764373416488,281649.6028064705,148480.0,3112800.0,0.9404154402426878
29276,2020-04-20,24601.0,1772.0,145688.0,759687.0,40682.0,5.355100192579313,16.88608533304047,166165.83411125143,141760.0,3254560.0,0.9832428923143929
29277,2020-04-21,28065.0,1857.0,152834.0,787752.0,42539.0,5.400049761853984,18.363060575526386,206143.71802085923,148560.0,3403120.0,1.0281247086220433
29278,2020-04-22,37289.0,2524.0,323479.0,825041.0,45063.0,5.4619103777872855,11.527487101171946,171939.38660624027,201920.0,3605040.0,1.0891272419341105
29279,2020-04-23,17588.0,1721.0,192814.0,842629.0,46784.0,5.552146911630148,9.121744271681518,64173.29530013382,137680.0,3742720.0,1.1307220754642486
29280,2020-04-24,26543.0,3179.0,235857.0,869172.0,49963.0,5.748344401338286,11.253852970231963,119484.40775554678,254320.0,3997040.0,1.2075552978885997
29281,2020-04-25,21352.0,1054.0,276150.0,890524.0,51017.0,5.728874235843167,7.732029694006879,66037.71921057395,84320.0,4081360.0,1.2330294144143206
29282,2020-04-26,48529.0,2172.0,206288.0,939053.0,53189.0,5.664110545411175,23.524877840688745,456655.5186923137,173760.0,4255120.0,1.2855244628904736
29283,2020-04-27,26857.0,1687.0,194774.0,965910.0,54876.0,5.681274652917974,13.788801380060994,148130.33546571925,134960.0,4390080.0,1.3262975507262333
29284,2020-04-28,22541.0,1369.0,206599.0,988451.0,56245.0,5.69021630814274,10.910507795294265,98373.5024854912,109520.0,4499600.0,1.359384899420457
29285,2020-04-29,24132.0,2110.0,239407.0,1012583.0,58355.0,5.762984367701216,10.079905767166373,97299.31438930357,168800.0,4668400.0,1.4103814704539206
29286,2020-04-30,27326.0,2611.0,232647.0,1039909.0,60966.0,5.8626283645972865,11.745691971097843,128385.11152088786,208880.0,4877280.0,1.4734867059839554
29287,2020-05-01,29917.0,2040.0,295226.0,1069826.0,63006.0,5.88936892541404,10.133592569760117,121266.67556380536,163200.0,5040480.0,1.5227914476466407
29288,2020-05-02,33955.0,2062.0,247084.0,1103781.0,65068.0,5.8950099702749,13.742290071392723,186647.78374965597,164960.0,5205440.0,1.5726279071115705
29289,2020-05-03,29288.0,1317.0,236514.0,1133069.0,66385.0,5.858866494450029,12.383199303212495,145071.65647699503,105360.0,5310800.0,1.604458468273216
29290,2020-05-04,24972.0,1297.0,231456.0,1158041.0,67682.0,5.844525366545744,10.789091663210286,107770.07880547491,103760.0,5414560.0,1.6358056496146387
29291,2020-05-05,22593.0,1252.0,271471.0,1180634.0,68934.0,5.838727327859438,8.322435913965027,75211.51784168473,100160.0,5514720.0,1.6660652263605615
29292,2020-05-06,23841.0,2144.0,244833.0,1204475.0,71078.0,5.9011602565433074,9.737657913761625,92862.20092879636,171520.0,5686240.0,1.7178835430884034
29293,2020-05-07,24128.0,2353.0,301644.0,1228603.0,73431.0,5.976788270906062,7.998833061489703,77198.33764304942,188240.0,5874480.0,1.774753178937569
29294,2020-05-08,28369.0,2239.0,297850.0,1256972.0,75670.0,6.020022721269845,9.524592915897264,108081.27057243578,179120.0,6053600.0,1.8288675498114673
29295,2020-05-09,26957.0,1510.0,291609.0,1283929.0,77180.0,6.011235823787764,9.244227715879825,99678.65861478899,120800.0,6174400.0,1.8653627262382586
29296,2020-05-10,25612.0,1614.0,266330.0,1309541.0,78794.0,6.016917377920966,9.61664100927421,98520.56381181242,129120.0,6303520.0,1.9043714777302065
29297,2020-05-11,20258.0,734.0,382123.0,1329799.0,79528.0,5.980452684954644,5.301434354906666,42958.5828646797,58720.0,6362240.0,1.9221115171323693
29298,2020-05-12,18117.0,1156.0,308555.0,1347916.0,80684.0,5.985832945079664,5.871562606342468,42550.03989564259,92480.0,6454720.0,1.950050870741224
29299,2020-05-13,22048.0,1703.0,319041.0,1369964.0,82387.0,6.01380766209915,6.910710535636485,60946.93835588529,136240.0,6590960.0,1.9912106624331616
29300,2020-05-14,20782.0,1746.0,364074.0,1390746.0,84133.0,6.04948710979575,5.708180205123135,47450.96040914759,139680.0,6730640.0,2.033409720738578
29301,2020-05-15,27143.0,1773.0,358323.0,1417889.0,85906.0,6.058725330403155,7.57500913979845,82243.38923261972,141840.0,6872480.0,2.076261341801294
29302,2020-05-16,25508.0,1662.0,362120.0,1443397.0,87568.0,6.066799362891845,7.044073787694686,71872.09367060642,132960.0,7005440.0,2.1164302048617754
29303,2020-05-17,24487.0,1186.0,371154.0,1467884.0,88754.0,6.0463905867221115,6.597530944028625,64621.49609057157,94880.0,7100320.0,2.1450946282009644
29304,2020-05-18,18873.0,808.0,354713.0,1486757.0,89562.0,6.023983744485481,5.320639502922081,40166.57173545937,64640.0,7164960.0,2.1646231729379495
29305,2020-05-19,21841.0,791.0,401339.0,1508598.0,90353.0,5.989203220473579,5.442032795218007,47543.7753121426,63280.0,7228240.0,2.1837408448277458
29306,2020-05-20,19970.0,1568.0,407159.0,1528568.0,91921.0,6.013536852792941,4.904717812942856,39178.88588978753,125440.0,7353680.0,2.221637822733182
29307,2020-05-21,23285.0,1518.0,461819.0,1551853.0,93439.0,6.021124423511763,5.042018626344953,46961.36148577689,121440.0,7475120.0,2.2583263510880625
29308,2020-05-22,25434.0,1263.0,409088.0,1577287.0,94702.0,6.004107052172496,6.217244211514393,63251.75571026283,101040.0,7576160.0,2.2888517867351075
29309,2020-05-23,24147.0,1305.0,390000.0,1601434.0,96007.0,5.995064423510429,6.191538461538461,59802.831692307685,104400.0,7680560.0,2.3203923200046193
29310,2020-05-24,21236.0,1080.0,381505.0,1622670.0,97087.0,5.983163551430667,5.566375276863999,47283.018151793556,86400.0,7766960.0,2.346494830296629
29311,2020-05-25,20568.0,633.0,422588.0,1643238.0,97720.0,5.9467952907612895,4.867151930485485,40043.03236249018,50640.0,7817600.0,2.361793801606668
29312,2020-05-26,19064.0,500.0,305932.0,1662302.0,98220.0,5.908673634514066,6.231450126171829,47518.5460821359,40000.0,7857600.0,2.3738782971122285
29313,2020-05-27,18910.0,696.0,308433.0,1681212.0,98916.0,5.883612536669974,6.130991171502401,46374.81722124416,55680.0,7913280.0,2.390699914855968
29314,2020-05-28,18721.0,1526.0,434470.0,1699933.0,100442.0,5.908585808970118,4.308928119317789,32266.977328699333,122080.0,8035360.0,2.4275817951389373
29315,2020-05-29,21817.0,1175.0,487229.0,1721750.0,101617.0,5.901960214897634,4.477771232828917,39076.613994651394,94000.0,8129360.0,2.4559803595770036
29316,2020-05-30,25337.0,1219.0,425754.0,1747087.0,102836.0,5.88614075887463,5.951089126584836,60313.098080111995,97520.0,8226880.0,2.4854423596195594
29317,2020-05-31,23297.0,945.0,396171.0,1770384.0,103781.0,5.862061564044863,5.880541483349361,54799.589975036026,75600.0,8302480.0,2.5082820561250676
29318,2020-06-01,19807.0,602.0,412327.0,1790191.0,104383.0,5.830830341566905,4.803711617235835,38058.84640103607,48160.0,8350640.0,2.522831788713762
29319,2020-06-02,21086.0,764.0,418646.0,1811277.0,105147.0,5.80513085519222,5.036713595734821,42481.65715186578,61120.0,8411760.0,2.541296897846258
29320,2020-06-03,20544.0,1034.0,466714.0,1831821.0,106181.0,5.796472471928206,4.401839242019738,36172.5541552214,82720.0,8494480.0,2.5662876345517565
29321,2020-06-04,19699.0,994.0,460984.0,1851520.0,107175.0,5.788487296923608,4.273250264651267,33671.50278534612,79520.0,8574000.0,2.59031161161681
29322,2020-06-05,21140.0,1036.0,506275.0,1872660.0,108211.0,5.778464857475463,4.17559626685102,35308.842032492226,82880.0,8656880.0,2.6153506863043305
29323,2020-06-06,25178.0,932.0,512371.0,1897838.0,109143.0,5.750912353952234,4.9140173819361355,49490.05185695521,74560.0,8731440.0,2.6378761859266944
29324,2020-06-07,22223.0,659.0,447150.0,1920061.0,109802.0,5.718672479676426,4.969920608296992,44178.61827127362,52720.0,8784160.0,2.6538035510030227
29325,2020-06-08,22302.0,712.0,396191.0,1942363.0,110514.0,5.68966768827454,5.629103134599221,50216.10324313273,56960.0,8841120.0,2.67101187260294
29326,2020-06-09,18822.0,493.0,419977.0,1961185.0,111007.0,5.660200338060918,4.481673996433138,33741.62718434581,39440.0,8880560.0,2.6829271851714225
29327,2020-06-10,18665.0,999.0,428279.0,1979850.0,112006.0,5.657297269995202,4.3581403711132225,32537.876010731317,79920.0,8960480.0,2.7070720071915315
29328,2020-06-11,20614.0,918.0,456423.0,2000464.0,112924.0,5.64489038543058,4.516424457137348,37240.62950377172,73440.0,9033920.0,2.7292591409397398
29329,2020-06-12,22883.0,896.0,617370.0,2023347.0,113820.0,5.62533267897202,3.706529309814212,33926.604078591445,71680.0,9105600.0,2.7509145568857036
29330,2020-06-13,25639.0,849.0,505393.0,2048986.0,114669.0,5.5963779157105025,5.0730817403485995,52027.49709631909,67920.0,9173520.0,2.7714340302541447
29331,2020-06-14,25540.0,767.0,482888.0,2074526.0,115436.0,5.564451831406307,5.289011116449363,54032.53756564669,61360.0,9234880.0,2.7899716463596738
29332,2020-06-15,19543.0,296.0,435160.0,2094069.0,115732.0,5.526656475980495,4.49099181910102,35106.9812482765,23680.0,9258560.0,2.7971256676989653
29333,2020-06-16,19957.0,395.0,463137.0,2114026.0,116127.0,5.493168012124733,4.309092126087961,34398.62062413497,31600.0,9290160.0,2.806672419148358
29334,2020-06-17,23705.0,836.0,487157.0,2137731.0,116963.0,5.47136192533111,4.86598776164563,46139.295955923866,66880.0,9357040.0,2.8268776956336548
29335,2020-06-18,25559.0,754.0,513906.0,2163290.0,117717.0,5.441572789593628,4.9734776398796665,50846.84599907376,60320.0,9417360.0,2.845101114856039
29336,2020-06-19,27762.0,717.0,569490.0,2191052.0,118434.0,5.405348663564351,4.874888057735869,54134.65690354528,57360.0,9474720.0,2.8624302814110125
29337,2020-06-20,29909.0,678.0,567193.0,2220961.0,119112.0,5.363083818221032,5.273160987529818,63085.98879041172,54240.0,9528960.0,2.8788168573165516
29338,2020-06-21,34158.0,607.0,512828.0,2255119.0,119719.0,5.308766410996492,6.660712753593797,91006.65049490277,48560.0,9577520.0,2.893487434860302
29339,2020-06-22,25793.0,256.0,462378.0,2280912.0,119975.0,5.259957420540555,5.578336339531726,57552.81168221672,20480.0,9598000.0,2.8996746965591487
29340,2020-06-23,31390.0,427.0,499595.0,2312302.0,120402.0,5.207018806366989,6.283089302334892,78890.4692801169,34160.0,9632160.0,2.909994855720897
29341,2020-06-24,34720.0,826.0,511135.0,2347022.0,121228.0,5.165183794612918,6.792725992154715,94337.37857904469,66080.0,9698240.0,2.9299584422960825
29342,2020-06-25,34339.0,751.0,635891.0,2381361.0,121979.0,5.122238921356317,5.400139332055336,74174.15380937928,60080.0,9758320.0,2.9481093545454335
29343,2020-06-26,40949.0,2437.0,601962.0,2422310.0,124416.0,5.136254236658396,6.802588867735837,111423.68461796592,194960.0,9953280.0,3.0070091856395336
29344,2020-06-27,45527.0,623.0,602866.0,2467837.0,125039.0,5.066744683704799,7.551761087870274,137523.61081898797,49840.0,10003120.0,3.0220664670394615
29345,2020-06-28,42486.0,500.0,586643.0,2510323.0,125539.0,5.000910241431082,7.242223976080853,123077.25113910844,40000.0,10043120.0,3.0341509625450214
29346,2020-06-29,38673.0,265.0,631715.0,2548996.0,125804.0,4.935433402013969,6.12190623936427,94700.99199797376,21200.0,10064320.0,3.0405557451629686
29347,2020-06-30,41556.0,336.0,633945.0,2590552.0,126140.0,4.869232503342917,6.555142796299364,108962.20561720655,26880.0,10091200.0,3.048676526142705
29348,2020-07-01,43880.0,1270.0,633282.0,2634432.0,127410.0,4.8363366372713354,6.928982664910735,121617.50373451322,101600.0,10192800.0,3.0793711447268275
29349,2020-07-02,52048.0,652.0,663376.0,2686480.0,128062.0,4.7669068818677225,7.845927498130774,163345.93376908422,52160.0,10244960.0,3.095129326866078
29350,2020-07-03,53399.0,678.0,721440.0,2739879.0,128740.0,4.698747645425218,7.4017243291195385,158097.87098026168,54240.0,10299200.0,3.1115159027716173
29351,2020-07-04,54442.0,694.0,642231.0,2794321.0,129434.0,4.632037622019804,8.477012165404659,184602.19852358417,55520.0,10354720.0,3.128289182533335
29352,2020-07-05,45221.0,242.0,656908.0,2839542.0,129676.0,4.566792813770672,6.883916773733917,124519.0401700086,19360.0,10374080.0,3.134138078358026
29353,2020-07-06,49093.0,271.0,519951.0,2888635.0,129947.0,4.498560738895707,9.441851251367918,185411.52139336208,21680.0,10395760.0,3.1406878749220395
29354,2020-07-07,49990.0,359.0,633221.0,2938625.0,130306.0,4.434250712493087,7.8945581400490505,157859.58456842083,28720.0,10424480.0,3.1493645426950314
29355,2020-07-08,57473.0,1174.0,626670.0,2996098.0,131480.0,4.388374479072446,9.17117462141159,210837.9676065553,93920.0,10518400.0,3.177738938142087
29356,2020-07-09,58906.0,829.0,700380.0,3055004.0,132309.0,4.3308944931005,8.410577115280276,198173.38222107996,66320.0,10584720.0,3.197775031690305
29357,2020-07-10,63004.0,982.0,823375.0,3118008.0,133291.0,4.274876780303321,7.651920449369971,192840.63839684226,78560.0,10663280.0,3.2215089808632253
29358,2020-07-11,66625.0,806.0,635437.0,3184633.0,134097.0,4.210752070960766,10.48491038450704,279422.86174711265,64480.0,10727760.0,3.240989187618189
29359,2020-07-12,63051.0,717.0,727318.0,3247684.0,134814.0,4.151081201249875,8.668972856439687,218634.9630285515,57360.0,10785120.0,3.258318354173162
29360,2020-07-13,57258.0,391.0,722099.0,3304942.0,135205.0,4.090994637727379,7.929383644070966,181608.25947688616,31280.0,10816400.0,3.2677684296585094
29361,2020-07-14,58114.0,400.0,760282.0,3363056.0,135605.0,4.032195717228616,7.643742716518344,177683.3856910988,32000.0,10848400.0,3.277436026062958
29362,2020-07-15,68518.0,861.0,756470.0,3431574.0,136466.0,3.976775672038545,9.057596467804407,248243.35791240894,68880.0,10917280.0,3.2982455273235325
